"Item Code","Item Group","Brand","Item Name"
"Triangular Tint Squeegee Set","Detailing Tools","HK Foshio","Triangular Tint Squeegee Set"
"Triangle PPF squeegee set","Detailing Tools","HK Foshio","Triangle PPF squeegee set"
"TPU PPF Puncture Tester Meter","Detailing Tools","HK Foshio","TPU PPF Puncture Tester Meter"
"Tinting squeegee set","Detailing Tools","HK Foshio","Tinting squeegee set"
"TESTING MACHINE","Detailing Tools","HK Foshio","TESTING MACHINE"
"Stainless Steel Detailing Tool Holder Rack","Detailing Tools","HK Foshio","Stainless Steel Detailing Tool Holder Rack"
"PPF Water Repellent Performance Display","Detailing Tools","HK Foshio","PPF Water Repellent Performance Display"
"PPF squeegee Set Blue","Detailing Tools","HK Foshio","PPF squeegee Set Blue"
"PPF Self Healing Machine","Detailing Tools","HK Foshio","PPF Self Healing Machine"
"Pink Turbo squeegee 5.5","Detailing Tools","HK Foshio","Pink Turbo squeegee 5.5"
"Nylon Car Wheel Cover","Detailing Tools","HK Foshio","Nylon Car Wheel Cover"
"Magnetic PPF Squeegees Set","Detailing Tools","HK Foshio","Magnetic PPF Squeegees Set"
"Magnetic PPF squeegee","Detailing Tools","HK Foshio","Magnetic PPF squeegee"
"Magnetic heat gun holder","Detailing Tools","HK Foshio","Magnetic heat gun holder"
"Magnetic Car Door Card Cover","Detailing Tools","HK Foshio","Magnetic Car Door Card Cover"
"Light Blue PPF Squeegees","Detailing Tools","HK Foshio","Light Blue PPF Squeegees"
"Keg Tray","Detailing Tools","HK Foshio","Keg Tray"
"Glass Shelf","Detailing Tools","HK Foshio","Glass Shelf"
"Folding Kneeling Mat","Detailing Tools","HK Foshio","Folding Kneeling Mat"
"Film transmission meter","Detailing Tools","HK Foshio","Film transmission meter"
"Emblem Remover","Detailing Tools","HK Foshio","Emblem Remover"
"Display Box with 13pcs Tools","Detailing Tools","HK Foshio","Display Box with 13pcs Tools"
"CPink Turbo squeegee 5.5","Detailing Tools","HK Foshio","CPink Turbo squeegee 5.5"
"Cleaning Pad","Detailing Tools","HK Foshio","Cleaning Pad"
"Clay Bar for Car Washing","Detailing Tools","HK Foshio","Clay Bar for Car Washing"
"Car Dash Cover","Detailing Tools","HK Foshio","Car Dash Cover"
"Carbon Fiber Glove","Detailing Tools","HK Foshio","Carbon Fiber Glove"
"Adjustable Vinyl Film Roll Hoop Ring","Detailing Tools","HK Foshio","Adjustable Vinyl Film Roll Hoop Ring"
"19L Pressure Tank","Detailing Tools","HK Foshio","19L Pressure Tank"
"DYNOblack-Matte1","Paint Protection Film – Dyno Series","STEK","DYNOblack-Matte1"
"P91 Basics - Clear","Paint Protection Film","P91","P91 Basics - Clear"
"Nasiol Backing Plate","Car Care Products","Nasiol","Nasiol Backing Plate"
"Nasiol Lamb’s Wool Pad","Car Care Products","Nasiol","Nasiol Lamb’s Wool Pad"
"Nasiol Super Fine","Car Care Products","Nasiol","Nasiol Super Fine"
"Nasiol Fine","Car Care Products","Nasiol","Nasiol Fine"
"Nasiol Medium","Car Care Products","Nasiol","Nasiol Medium"
"Nasiol Heavy","Car Care Products","Nasiol","Nasiol Heavy"
"Nasiol Suede Cloth","Car Care Products","Nasiol","Nasiol Suede Cloth"
"Nasiol Cotton Cloth","Car Care Products","Nasiol","Nasiol Cotton Cloth"
"Nasiol Wash Mitt","Car Care Products","Nasiol","Nasiol Wash Mitt"
"Nasiol Drying Towel","Car Care Products","Nasiol","Nasiol Drying Towel"
"Nasiol Microfiber Wipe n Buff","Car Care Products","Nasiol","Nasiol Microfiber Wipe n Buff"
"Nasiol Microfiber Cloth","Car Care Products","Nasiol","Nasiol Microfiber Cloth"
"Nasiol Applicator Block","Car Care Products","Nasiol","Nasiol Applicator Block"
"Nasiol New Car Smell","Car Care Products","Nasiol","Nasiol New Car Smell"
"Nasiol Leather Cleaner","Car Care Products","Nasiol","Nasiol Leather Cleaner"
"Nasiol Temporoad","Car Care Products","Nasiol","Nasiol Temporoad"
"Nasiol Clean","Car Care Products","Nasiol","Nasiol Clean 1L"
"Nasiol Detailer Shine","Car Care Products","Nasiol","Nasiol Detailer Shine 500 ml"
"Nasiol Cabin Shine","Car Care Products","Nasiol","Nasiol Cabin Shine"
"Nasiol TEM APC","Car Care Products","Nasiol","Nasiol TEM APC"
"Nasiol Cleanion Pro","Car Care Products","Nasiol","Nasiol Cleanion Pro 500g"
"Nasiol ZR53 (Re-packed Bottles)","Car Care Products","Nasiol","Nasiol ZR53 (Re-packed Bottles)"
"Nasiol Glashield Wipe On","Car Care Products","Nasiol","Nasiol Glashield Wipe On"
"Nasiol Rapid Shine","Car Care Products","Nasiol","Nasiol Rapid Shine"
"Nasiol Nano Seat Protect","Car Care Products","Nasiol","Nasiol Nano Seat Protect"
"Nasiol Cabin Care","Car Care Products","Nasiol","Nasiol Cabin Care"
"Nasiol Leather Boost","Car Care Products","Nasiol","Nasiol Leather Boost"
"Nasiol Trim Coat","Car Care Products","Nasiol","Nasiol Trim Coat"
"Nasiol Glashield","Car Care Products","Nasiol","Nasiol Glashield"
"Nasiol MetalcoatX","Car Care Products","Nasiol","Nasiol MetalcoatX"
"Nasiol Neo Coatx","Car Care Products","Nasiol","Nasiol Neo Coatx"
"Nasiol XR 03","Car Care Products","Nasiol","Nasiol XR 03"
"Nasiol PPF Guard","Car Care Products","Nasiol","Nasiol PPF Guard"
"Nasiol ZR 53","Car Care Products","Nasiol","Nasiol ZR 53"
"Nasiol NL 272","Car Care Products","Nasiol","Nasiol NL 272"
"Nasiol Clearub 705","Car Care Products","Nasiol","Nasiol Clearub 705"
"Nasiol Clearub 505","Car Care Products","Nasiol","Nasiol Clearub 505"
"Nasiol Clearub 305","Car Care Products","Nasiol","Nasiol Clearub 305"
"Nasiol Clearub 105","Car Care Products","Nasiol","Nasiol Clearub 105"
"SNOW WASH AND TRIM RESTORATION-XL","EXTERIOR DETAILING","P91 CC","SNOW WASH AND TRIM RESTORATION-XL"
"SNOW WASH AND TRIM RESTORATION-L","EXTERIOR DETAILING","P91 CC","SNOW WASH AND TRIM RESTORATION-L"
"SNOW WASH AND TRIM RESTORATION-M","EXTERIOR DETAILING","P91 CC","SNOW WASH AND TRIM RESTORATION-M"
"SNOW WASH AND TRIM RESTORATION-S","EXTERIOR DETAILING","P91 CC","SNOW WASH AND TRIM RESTORATION-S"
"GLASS ALLOYS AND TRIMS-XL","EXTERIOR DETAILING","P91 CC","GLASS ALLOYS AND TRIMS-XL"
"GLASS ALLOYS AND TRIMS-L","EXTERIOR DETAILING","P91 CC","GLASS ALLOYS AND TRIMS-L"
"GLASS ALLOYS AND TRIMS-M","EXTERIOR DETAILING","P91 CC","GLASS ALLOYS AND TRIMS-M"
"GLASS ALLOYS AND TRIMS-S","EXTERIOR DETAILING","P91 CC","GLASS ALLOYS AND TRIMS-S"
"GLASS AND ALLOYS-XL","EXTERIOR DETAILING","P91 CC","GLASS AND ALLOYS-XL"
"GLASS AND ALLOYS-L","EXTERIOR DETAILING","P91 CC","GLASS AND ALLOYS-L"
"GLASS AND ALLOYS-M","EXTERIOR DETAILING","P91 CC","GLASS AND ALLOYS-M"
"GLASS AND ALLOYS-S","EXTERIOR DETAILING","P91 CC","GLASS AND ALLOYS-S"
"SUPER SHINE EXTERIOR RESTORATION-XL","EXTERIOR DETAILING","P91 CC","SUPER SHINE EXTERIOR RESTORATION-XL"
"SUPER SHINE EXTERIOR RESTORATION-L","EXTERIOR DETAILING","P91 CC","SUPER SHINE EXTERIOR RESTORATION-L"
"SUPER SHINE EXTERIOR RESTORATION-M","EXTERIOR DETAILING","P91 CC","SUPER SHINE EXTERIOR RESTORATION-M"
"SUPER SHINE EXTERIOR RESTORATION-S","EXTERIOR DETAILING","P91 CC","SUPER SHINE EXTERIOR RESTORATION-S"
"EXTERIOR PROTECTION (FOR NEW CAR)-XL","EXTERIOR DETAILING","P91 CC","EXTERIOR PROTECTION (FOR NEW CAR)-XL"
"EXTERIOR PROTECTION (FOR NEW CAR)-L","EXTERIOR DETAILING","P91 CC","EXTERIOR PROTECTION (FOR NEW CAR)-L"
"EXTERIOR PROTECTION (FOR NEW CAR)-M","EXTERIOR DETAILING","P91 CC","EXTERIOR PROTECTION (FOR NEW CAR)-M"
"EXTERIOR PROTECTION (FOR NEW CAR)-S","EXTERIOR DETAILING","P91 CC","EXTERIOR PROTECTION (FOR NEW CAR)-S"
"PLASTIC AND TRIM RESTORATION-XL","EXTERIOR DETAILING","P91 CC","PLASTIC AND TRIM RESTORATION-XL"
"PLASTIC AND TRIM RESTORATION-L","EXTERIOR DETAILING","P91 CC","PLASTIC AND TRIM RESTORATION-L"
"PLASTIC AND TRIM RESTORATION-M","EXTERIOR DETAILING","P91 CC","PLASTIC AND TRIM RESTORATION-M"
"PLASTIC AND TRIM RESTORATION-S","EXTERIOR DETAILING","P91 CC","PLASTIC AND TRIM RESTORATION-S"
"GLASS POLISHING-XL","EXTERIOR DETAILING","P91 CC","GLASS POLISHING-XL"
"GLASS POLISHING-L","EXTERIOR DETAILING","P91 CC","GLASS POLISHING-L"
"GLASS POLISHING-M","EXTERIOR DETAILING","P91 CC","GLASS POLISHING-M"
"GLASS POLISHING-S","EXTERIOR DETAILING","P91 CC","GLASS POLISHING-S"
"HEADLIGHT LENS RESTORER-XL","EXTERIOR DETAILING","P91 CC","HEADLIGHT LENS RESTORER-XL"
"HEADLIGHT LENS RESTORER-L","EXTERIOR DETAILING","P91 CC","HEADLIGHT LENS RESTORER-L"
"HEADLIGHT LENS RESTORER-M","EXTERIOR DETAILING","P91 CC","HEADLIGHT LENS RESTORER-M"
"HEADLIGHT LENS RESTORER-S","EXTERIOR DETAILING","P91 CC","HEADLIGHT LENS RESTORER-S"
"HYBRID CERAMIC WASH AND WAX-XL","EXTERIOR DETAILING","P91 CC","HYBRID CERAMIC WASH AND WAX-XL"
"HYBRID CERAMIC WASH AND WAX-L","EXTERIOR DETAILING","P91 CC","HYBRID CERAMIC WASH AND WAX-L"
"HYBRID CERAMIC WASH AND WAX-M","EXTERIOR DETAILING","P91 CC","HYBRID CERAMIC WASH AND WAX-M"
"HYBRID CERAMIC WASH AND WAX-S","EXTERIOR DETAILING","P91 CC","HYBRID CERAMIC WASH AND WAX-S"
"AC DISINFECTANT-XL","INTERIOR DETAILING","P91 CC","AC DISINFECTANT-XL"
"AC DISINFECTANT-L","INTERIOR DETAILING","P91 CC","AC DISINFECTANT-L"
"AC DISINFECTANT-M","INTERIOR DETAILING","P91 CC","AC DISINFECTANT-M"
"AC DISINFECTANT-S","INTERIOR DETAILING","P91 CC","AC DISINFECTANT-S"
"INTEIOR PLATINUM-XL","INTERIOR DETAILING","P91 CC","INTEIOR PLATINUM-XL"
"INTEIOR PLATINUM-L","INTERIOR DETAILING","P91 CC","INTEIOR PLATINUM-L"
"INTEIOR PLATINUM-M","INTERIOR DETAILING","P91 CC","INTEIOR PLATINUM-M"
"INTEIOR PLATINUM-S","INTERIOR DETAILING","P91 CC","INTEIOR PLATINUM-S"
"INTERIOR GOLD-XL","INTERIOR DETAILING","P91 CC","INTERIOR GOLD-XL"
"INTERIOR GOLD-L","INTERIOR DETAILING","P91 CC","INTERIOR GOLD-L"
"INTERIOR GOLD-M","INTERIOR DETAILING","P91 CC","INTERIOR GOLD-M"
"INTERIOR GOLD-S","INTERIOR DETAILING","P91 CC","INTERIOR GOLD-S"
"INTERIOR SILVER-XL","INTERIOR DETAILING","P91 CC","INTERIOR SILVER-XL"
"INTERIOR SILVER-L","INTERIOR DETAILING","P91 CC","INTERIOR SILVER-L"
"INTERIOR SILVER-M","INTERIOR DETAILING","P91 CC","INTERIOR SILVER-M"
"INTERIOR SILVER-S","INTERIOR DETAILING","P91 CC","INTERIOR SILVER-S"
"Gold","Package","","Gold"
"Window film Kit-Smart-FWS-70","STEK Window Films","STEK","Window Film Kit-Smart-FWS-70"
"Window film Kit-Smart-SUV-70","STEK Window Films","STEK","Window Film Kit-Smart-SUV-70"
"Window film Kit-Smart-SUV-45","STEK Window Films","STEK","Window Film Kit-Smart-SUV-45"
"Window film Kit-Smart-SED-70","STEK Window Films","STEK","Window Film Kit-Smart-SED-70"
"Window film Kit-Smart-SED-45","STEK Window Films","STEK","Window Film Kit-Smart-SED-45"
"Window film Kit-Smart-HB-70","STEK Window Films","STEK","Window Film Kit-Smart-HB-70"
"Window film Kit-Smart-HB-45","STEK Window Films","STEK","Window Film Kit-Smart-HB-45"
"Window film Kit-Action-FWS-80","STEK Window Films","STEK","Window Film Kit-Action-FWS-80"
"Window film Kit-Action-SUV-80","STEK Window Films","STEK","Window Film Kit-Action-SUV-80"
"Window film Kit-Action-SUV-50","STEK Window Films","STEK","Window Film Kit-Action-SUV-50"
"Window film Kit-Action-SED-80","STEK Window Films","STEK","Window Film Kit-Action-SED-80"
"Window film Kit-Action-SED-50","STEK Window Films","STEK","Window Film Kit-Action-SED-50"
"Window film Kit-Action-HB-80","STEK Window Films","STEK","Window Film Kit-Action-HB-80"
"Window film Kit-Action-HB-50","STEK Window Films","STEK","Window Film Kit-Action-HB-50"
"Window film Kit-Nex-FWS-70","STEK Window Films","STEK","Window Film Kit-Nex-FWS-70"
"Window film Kit-Nex-SUV-70","STEK Window Films","STEK","Window Film Kit-Nex-SUV-70"
"Window film Kit-Nex-SUV-45","STEK Window Films","STEK","Window Film Kit-Nex-SUV-45"
"Window film Kit-Nex-SED-70","STEK Window Films","STEK","Window Film Kit-Nex-SED-70"
"Window film Kit-Nex-SED-45","STEK Window Films","STEK","Window Film Kit-Nex-SED-45"
"Window film Kit-Nex-HB-70","STEK Window Films","STEK","Window Film Kit-Nex-HB-70"
"Window film Kit-Nex-HB-45","STEK Window Films","STEK","Window Film Kit-Nex-HB-45"
"Window film Kit","STEK Window Films","","Window Film Kit"
"Dyno Tint 70","STEK Window Films","STEK","Dyno Tint 70"
"Dyno Tint 35","STEK Window Films","STEK","Dyno Tint 35"
"Dyno Tint 20","STEK Window Films","STEK","Dyno Tint 20"
"Vision 70s","STEK Window Films","STEK","Vision 70s"
"Nex 85","STEK Window Films","STEK","Nex 85"
"Nex 70","STEK Window Films","STEK","Nex 70"
"Nex 45","STEK Window Films","STEK","Nex 45"
"Nex 35","STEK Window Films","STEK","Nex 35"
"Nex 15","STEK Window Films","STEK","Nex 15"
"Nex 05","STEK Window Films","STEK","Nex 05"
"Smart 70","STEK Window Films","STEK","Smart 70"
"Smart 45","STEK Window Films","STEK","Smart 45"
"Smart 35","STEK Window Films","STEK","Smart 35"
"Smart 15","STEK Window Films","STEK","Smart 15"
"Smart 05","STEK Window Films","STEK","Smart 05"
"Action 80","STEK Window Films","STEK","Action 80"
"Action 50","STEK Window Films","STEK","Action 50"
"Action 35","STEK Window Films","STEK","Action 35"
"Action 05","STEK Window Films","STEK","Action 05"
"ICY 50","STEK Window Films","STEK","ICY 50"
"ICY 35","STEK Window Films","STEK","ICY 35"
"ICY 15","STEK Window Films","STEK","ICY 15"
"ICY 05","STEK Window Films","STEK","ICY 05"
"Windshield Last","Windshield Protection Series","STEK","Windshield Last"
"DYNOTOP","Windshield Protection Series","STEK","DYNOTOP"
"DYNO Flex","Windshield Protection Series","STEK","DYNO Flex"
"DYNOcamo Gray","Paint Protection Film – Dyno Series","STEK","DYNOcamo Gray"
"DYNOcarbon","Paint Protection Film – Dyno Series","STEK","DYNOcarbon"
"DYNOgray","Paint Protection Film – Dyno Series","STEK","DYNOgray"
"DYNOwhite Matt","Paint Protection Film – Dyno Series","STEK","DYNOwhite Matt"
"DYNOwhite","Paint Protection Film – Dyno Series","STEK","DYNOwhite"
"DYNOGreen","Paint Protection Film – Dyno Series","STEK","DYNOGreen"
"DYNOPurple","Paint Protection Film – Dyno Series","STEK","DYNOPurple"
"DynoOrange Matt","Paint Protection Film – Dyno Series","STEK","DynoOrange Matt"
"DynoOrange","Paint Protection Film – Dyno Series","STEK","DynoOrange"
"DYNOprism","Paint Protection Film – Dyno Series","STEK","DYNOprism"
"DYNORed","Paint Protection Film – Dyno Series","STEK","DYNORed"
"DYNOblack","Paint Protection Film – Dyno Series","STEK","DYNOblack"
"DYNOmight","Paint Protection Film – Dyno Series","STEK","DYNOmight"
"DYNOmatt","Paint Protection Film – Dyno Series","STEK","DYNOmatt"
"DYNOshield","Paint Protection Film – Dyno Series","STEK","DYNOshield (SW)"
"Desert-sand","Forceshield AIRFORCE","STEK","Desert-sand"
"Champagne","Forceshield AIRFORCE","STEK","Champagne"
"Primer-gray","Forceshield AIRFORCE","STEK","Primer-gray"
"Black-matte","Forceshield AIRFORCE","STEK","Black-matte"
"Neon-ice","Forceshield AIRFORCE","STEK","Neon-ice"
"Neon-green","Forceshield AIRFORCE","STEK","Neon-green"
"Vampire-red","Forceshield AIRFORCE","STEK","Vampire-red"
"Green Mantis","Paint Protection Film – Forceshield Series","STEK","Green Mantis"
"Beige-desert","Paint Protection Film – Forceshield Series","STEK","Beige-desert"
"Flamingo Pink","Paint Protection Film – Forceshield Series","STEK","Flamingo Pink"
"Purple – Lilac","Paint Protection Film – Forceshield Series","STEK","Purple – Lilac"
"F-Black Matte","Paint Protection Film – Forceshield Series","STEK","F-Black Matte"
"F-Black (Gloss)","Paint Protection Film – Forceshield Series","STEK","F-Black (Gloss)"
"F-Matte","Paint Protection Film – Forceshield Series","STEK","F-Matte"
"F-Clear","Paint Protection Film – Forceshield Series","STEK","F-Clear"
"C-Matte","Paint Protection Film – C Series","STEK","C-Matte"
"C-Clear","Paint Protection Film – C Series","STEK","C-Clear"
"AC DISINFECTANT","INTERIOR DETAILING","P91 CC","AC DISINFECTANT"
"INTEIOR PLATINUM","INTERIOR DETAILING","P91 CC","INTEIOR PLATINUM"
"INTERIOR GOLD","INTERIOR DETAILING","P91 CC","INTERIOR GOLD"
"INTERIOR SILVER","INTERIOR DETAILING","P91 CC","INTERIOR SILVER"
"GLASS ALLOYS AND TRIMS","EXTERIOR DETAILING","P91 CC","GLASS ALLOYS AND TRIMS"
"GLASS AND ALLOYS","EXTERIOR DETAILING","P91 CC","GLASS AND ALLOYS"
"SUPER SHINE EXTERIOR RESTORATION","EXTERIOR DETAILING","P91 CC","SUPER SHINE EXTERIOR RESTORATION"
"EXTERIOR PROTECTION (FOR NEW CAR)","EXTERIOR DETAILING","P91 CC","EXTERIOR PROTECTION (FOR NEW CAR)"
"PLASTIC AND TRIM RESTORATION","EXTERIOR DETAILING","P91 CC","PLASTIC AND TRIM RESTORATION"
"GLASS POLISHING","EXTERIOR DETAILING","P91 CC","GLASS POLISHING"
"HEADLIGHT LENS RESTORER","EXTERIOR DETAILING","P91 CC","HEADLIGHT LENS RESTORER"
"HYBRID CERAMIC WASH AND WAX","EXTERIOR DETAILING","P91 CC","HYBRID CERAMIC WASH AND WAX"
"SNOW WASH AND TRIM RESTORATION","EXTERIOR DETAILING","P91 CC","SNOW WASH AND TRIM RESTORATION"
"Mirror","PPF","","Mirror"
"Light","Products","","Light"
